City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,10.01,99,78,1.63,AU,2023-11-07 19:00:35
1,isoka,-10.1606,32.6335,21.46,69,100,0.33,ZM,2023-11-07 19:00:38
2,puerto natales,-51.7236,-72.4875,10.25,53,75,10.29,CL,2023-11-07 19:00:40
3,yellowknife,62.456,-114.3525,-4.77,97,100,3.09,CA,2023-11-07 19:00:43
4,klyuchi,52.2667,79.1667,-1.89,77,69,2.14,RU,2023-11-07 19:00:45
5,carnarvon,-24.8667,113.6333,20.53,76,0,7.9,AU,2023-11-07 19:00:21
6,port elizabeth,-33.918,25.5701,16.29,82,0,6.17,ZA,2023-11-07 19:00:49
7,georgetown,5.4112,100.3354,28.3,92,20,1.54,MY,2023-11-07 19:00:18
8,labrador city,52.9463,-66.9114,-7.05,86,100,4.63,CA,2023-11-07 19:00:19
9,arraial do cabo,-22.9661,-42.0278,25.98,53,0,5.66,BR,2023-11-07 19:00:52
10,blackmans bay,-43.0167,147.3167,12.07,95,100,1.08,AU,2023-11-07 19:00:53
11,urucara,-2.5364,-57.76,25.36,94,100,1.09,BR,2023-11-07 19:00:54
12,udachny,66.4167,112.4,-22.45,100,82,0.99,RU,2023-11-07 19:00:56
13,grytviken,-54.2811,-36.5092,6.3,66,38,2.89,GS,2023-11-07 19:00:57
14,avarua,-21.2078,-159.775,24.03,50,96,7.72,CK,2023-11-07 19:00:58
15,qashyr,53.0675,76.1036,1.09,49,29,2.62,KZ,2023-11-07 19:00:59
16,tura,25.5198,90.2201,17.1,81,0,1.15,IN,2023-11-07 19:01:00
17,olonkinbyen,70.9221,-8.7187,0.85,72,100,2.51,SJ,2023-11-07 19:01:03
18,west island,-12.1568,96.8225,25.99,83,40,4.63,CC,2023-11-07 19:01:04
19,vila franca do campo,37.7167,-25.4333,20.49,99,98,5.6,PT,2023-11-07 19:01:05
20,cassolnovo,45.3612,8.8086,11.21,93,0,1.32,IT,2023-11-07 19:01:07
21,talnakh,69.4865,88.3972,-10.44,76,100,9.38,RU,2023-11-07 19:01:08
22,chibougamau,49.9168,-74.3659,-3.21,86,100,6.17,CA,2023-11-07 19:01:09
23,selkirk,50.1436,-96.8845,0.1,87,99,3.58,CA,2023-11-07 19:01:10
24,waitangi,-43.9535,-176.5597,13.23,97,100,1.34,NZ,2023-11-07 19:01:12
25,adamstown,-25.066,-130.1015,22.72,84,100,9.45,PN,2023-11-07 19:01:13
26,cadale,2.7603,46.3222,26.21,83,100,3.27,SO,2023-11-07 19:01:15
27,san rafael del yuma,18.4299,-68.6739,30.11,64,92,2.86,DO,2023-11-07 19:01:16
28,port mathurin,-19.6833,63.4167,25.07,76,5,5.15,MU,2023-11-07 19:01:06
29,bilibino,68.0546,166.4372,-15.04,96,100,1.49,RU,2023-11-07 19:01:19
30,puerto ayora,-0.7393,-90.3518,28.98,74,22,4.02,EC,2023-11-07 19:01:21
31,college,64.8569,-147.8028,-7.03,84,100,0.0,US,2023-11-07 19:01:23
32,bredasdorp,-34.5322,20.0403,13.69,63,85,1.06,ZA,2023-11-07 19:01:25
33,wailua homesteads,22.0669,-159.378,25.42,87,100,2.68,US,2023-11-07 19:01:26
34,san luis de la loma,17.2706,-100.8939,31.94,65,100,2.44,MX,2023-11-07 19:01:27
35,levuka,50.1834,-105.4011,-0.1,99,100,1.12,CA,2023-11-07 19:01:28
36,prince george,53.9166,-122.753,5.69,50,0,7.72,CA,2023-11-07 18:56:39
37,woods creek,47.8787,-121.8985,11.57,80,70,1.79,US,2023-11-07 19:01:31
38,afaahiti,-17.75,-149.2833,25.93,84,89,10.26,PF,2023-11-07 19:01:32
39,waitara,-38.925,174.25,10.55,70,29,6.5,NZ,2023-11-07 19:01:34
40,walvis bay,-22.9575,14.5053,17.53,72,0,6.17,NA,2023-11-07 19:01:37
41,hamilton,39.1834,-84.5333,23.69,40,65,2.24,US,2023-11-07 19:01:38
42,coquimbo,-29.9533,-71.3436,19.85,59,0,6.69,CL,2023-11-07 19:01:40
43,port-aux-francais,-49.35,70.2167,3.43,79,45,11.0,TF,2023-11-07 19:01:41
44,juan griego,11.0817,-63.9655,30.19,70,100,3.46,VE,2023-11-07 19:01:42
45,punta arenas,-53.15,-70.9167,7.06,76,75,4.63,CL,2023-11-07 18:59:38
46,veraval,20.9,70.3667,27.53,57,100,0.83,IN,2023-11-07 19:01:44
47,bethel,41.3712,-73.414,18.64,68,39,0.89,US,2023-11-07 19:01:46
48,east end,34.5507,-92.341,25.07,49,0,5.17,US,2023-11-07 19:01:48
49,kavaratti,10.5669,72.642,28.27,74,48,1.77,IN,2023-11-07 19:01:50
50,san patricio,28.017,-97.5169,30.4,39,88,5.57,US,2023-11-07 19:01:51
51,bubaque,11.2833,-15.8333,29.24,74,11,5.15,GW,2023-11-07 19:01:53
52,mount gambier,-37.8333,140.7667,8.87,97,42,1.53,AU,2023-11-07 19:01:55
53,albany,42.6001,-73.9662,16.64,67,64,0.45,US,2023-11-07 18:52:27
54,ushuaia,-54.8,-68.3,7.81,50,75,11.18,AR,2023-11-07 19:00:05
55,ta`u,-14.2336,-169.5144,26.48,86,100,8.79,AS,2023-11-07 19:01:59
56,isafjordur,66.0755,-23.124,1.02,75,20,1.54,IS,2023-11-07 19:02:01
57,aasiaat,68.7098,-52.8699,-7.83,75,99,6.11,GL,2023-11-07 19:02:03
58,constantia,44.1833,28.65,13.38,63,100,3.34,RO,2023-11-07 19:00:54
59,uturoa,-16.7333,-151.4333,25.31,79,93,10.91,PF,2023-11-07 19:02:06
60,ust'-ilimsk,58.0006,102.6619,-14.76,99,79,0.89,RU,2023-11-07 19:02:09
61,iqaluit,63.7506,-68.5145,-8.15,79,100,2.57,CA,2023-11-07 19:02:11
62,licata,37.1071,13.9461,21.8,88,10,2.8,IT,2023-11-07 19:02:12
63,nouadhibou,20.931,-17.0347,21.99,64,0,9.26,MR,2023-11-07 19:02:14
64,margaret river,-33.95,115.0667,10.52,92,44,3.23,AU,2023-11-07 19:02:15
65,dahlonega,34.5326,-83.9849,26.06,43,0,3.44,US,2023-11-07 19:00:00
66,qui nhon,13.7667,109.2333,24.88,88,100,2.37,VN,2023-11-07 19:02:18
67,nemuro,43.3236,145.575,9.47,74,1,9.13,JP,2023-11-07 19:02:19
68,elko,41.0002,-115.5012,6.75,50,100,7.15,US,2023-11-07 19:02:21
69,vilyuysk,63.7553,121.6247,-27.01,99,37,1.81,RU,2023-11-07 19:02:23
70,salekhard,66.53,66.6019,0.54,99,100,2.24,RU,2023-11-07 19:02:25
71,zakynthos,37.7914,20.8953,18.13,69,7,2.82,GR,2023-11-07 19:02:27
72,salinopolis,-0.6136,-47.3561,29.09,70,100,5.86,BR,2023-11-07 19:02:28
73,papao,-17.75,-149.55,26.82,85,96,10.71,PF,2023-11-07 19:02:29
74,tiksi,71.6872,128.8694,-23.43,96,79,3.27,RU,2023-11-07 19:02:31
75,longyearbyen,78.2186,15.6401,-12.09,79,40,4.63,SJ,2023-11-07 19:02:33
76,newman,37.3138,-121.0208,18.36,61,0,3.13,US,2023-11-07 19:02:34
77,gamba,-2.65,10.0,25.46,89,63,4.33,GA,2023-11-07 19:02:35
78,sao jose da coroa grande,-8.8978,-35.1478,27.7,66,43,4.7,BR,2023-11-07 19:02:37
79,sisimiut,66.9395,-53.6735,-5.33,61,100,4.15,GL,2023-11-07 19:02:38
80,vorgashor,67.5833,63.95,0.21,99,100,2.86,RU,2023-11-07 19:02:40
81,vikhorevka,56.1201,101.1636,-9.23,97,50,1.29,RU,2023-11-07 19:02:41
82,jiquilpan de juarez,19.9833,-102.7167,26.49,35,21,1.38,MX,2023-11-07 19:02:42
83,port macquarie,-31.4333,152.9167,12.16,90,19,2.89,AU,2023-11-07 18:58:15
84,chonchi,-42.6128,-73.8092,13.4,57,100,3.89,CL,2023-11-07 19:02:44
85,imbituba,-28.24,-48.6703,22.25,66,0,8.2,BR,2023-11-07 19:02:46
86,eatonton,33.3268,-83.3885,26.6,48,0,2.6,US,2023-11-07 19:02:48
87,eufaula,31.8913,-85.1455,27.3,40,0,2.06,US,2023-11-07 19:02:49
88,palmer,42.1584,-72.3287,19.12,60,75,5.14,US,2023-11-07 19:02:50
89,zhenzhou,32.2692,119.1789,12.72,67,37,3.0,CN,2023-11-07 19:02:52
90,greenville,35.6127,-77.3663,27.09,40,0,3.6,US,2023-11-07 19:02:53
91,akureyri,65.6835,-18.0878,-7.04,93,20,0.0,IS,2023-11-07 19:02:54
92,hawaiian paradise park,19.5933,-154.9731,26.04,90,56,0.89,US,2023-11-07 19:02:56
93,lerwick,60.1545,-1.1494,4.0,80,93,1.42,GB,2023-11-07 19:02:57
94,sovetsk,55.0839,21.8785,8.75,78,100,4.75,RU,2023-11-07 19:02:58
95,stanley,54.868,-1.6985,7.62,90,20,3.6,GB,2023-11-07 19:03:00
96,usinsk,65.9939,57.5281,1.71,100,100,6.26,RU,2023-11-07 19:03:01
97,saint-philippe,-21.3585,55.7679,22.77,89,100,4.99,RE,2023-11-07 19:03:05
98,hammerfest,70.6634,23.6821,1.25,86,75,2.57,NO,2023-11-07 19:03:06
99,kapuskasing,49.4169,-82.4331,-1.95,69,75,5.66,CA,2023-11-07 19:00:12
100,teknaf,20.8624,92.3058,21.57,73,77,3.16,BD,2023-11-07 19:03:12
101,wolsztyn,52.1155,16.1171,9.42,76,98,3.93,PL,2023-11-07 19:03:13
102,nanning,22.8167,108.3167,20.25,81,72,1.19,CN,2023-11-07 19:03:15
103,edinburgh of the seven seas,-37.0676,-12.3116,15.75,88,90,15.92,SH,2023-11-07 19:03:16
104,mangrol,21.1167,70.1167,27.27,62,48,1.58,IN,2023-11-07 19:03:17
105,mil'kovo,55.6078,37.7956,9.12,85,100,4.67,RU,2023-11-07 19:03:19
106,scottburgh,-30.2867,30.7532,17.86,79,100,6.46,ZA,2023-11-07 18:59:14
107,fort bragg,35.139,-79.006,27.58,34,0,4.12,US,2023-11-07 19:03:21
108,port moresby,-9.4431,147.1797,23.38,92,93,2.99,PG,2023-11-07 19:03:22
109,murghob,38.1702,73.9667,-2.33,50,21,1.82,TJ,2023-11-07 19:03:23
110,whitehorse,60.7161,-135.0538,-2.33,80,75,6.17,CA,2023-11-07 19:00:46
111,la passe,45.5549,-0.8967,10.13,81,79,3.56,FR,2023-11-07 19:03:26
112,waingapu,-9.6567,120.2641,26.46,78,13,0.58,ID,2023-11-07 19:03:27
113,mount darwin,-16.7725,31.5838,28.67,32,89,1.58,ZW,2023-11-07 19:03:29
114,t'ongch'on-up,38.9539,127.8917,4.95,50,22,2.5,KP,2023-11-07 19:03:31
115,margate,51.3813,1.3862,9.83,80,14,2.68,GB,2023-11-07 19:02:30
116,ilulissat,69.2167,-51.1,0.01,43,75,7.72,GL,2023-11-07 19:03:34
117,barreirinhas,-2.7469,-42.8264,30.64,53,10,7.02,BR,2023-11-07 19:03:35
118,atafu village,-8.5421,-172.5159,28.67,78,100,6.69,TK,2023-11-07 19:03:37
119,fayroz koh,34.5195,65.2509,7.05,74,100,1.47,AF,2023-11-07 19:03:38
120,harper,4.375,-7.7169,26.26,86,23,3.67,LR,2023-11-07 19:03:39
121,amalapuram,16.5833,82.0167,24.95,90,80,1.78,IN,2023-11-07 19:03:41
122,tolanaro,-25.0319,46.9987,24.04,73,20,10.8,MG,2023-11-07 19:03:43
123,kiama,-34.6833,150.8667,17.36,87,71,3.59,AU,2023-11-07 19:03:45
124,lebu,-37.6167,-73.65,13.21,74,30,3.8,CL,2023-11-07 19:02:56
125,georgievka,49.3314,81.5761,-1.73,56,94,1.86,KZ,2023-11-07 19:03:47
126,bayramaly,37.6185,62.1671,17.86,48,97,3.04,TM,2023-11-07 19:03:49
127,mount pearl,47.5166,-52.7813,4.52,63,100,1.34,CA,2023-11-07 19:03:50
128,poronaysk,49.2167,143.1167,-0.16,84,100,7.48,RU,2023-11-07 19:03:51
129,merizo village,13.2658,144.6691,26.99,93,29,5.33,GU,2023-11-07 19:03:52
130,invercargill,-46.4,168.35,8.9,91,100,0.89,NZ,2023-11-07 19:03:54
131,port hedland,-20.3167,118.5667,25.03,53,4,3.09,AU,2023-11-07 19:03:55
132,launceston,-41.45,147.1667,13.78,100,95,3.6,AU,2023-11-07 19:03:57
133,pickering,43.9001,-79.1329,8.15,73,100,8.23,CA,2023-11-07 19:03:59
134,kattivakkam,13.2167,80.3167,26.71,88,95,1.9,IN,2023-11-07 19:04:01
135,itoman,26.1247,127.6694,21.01,73,20,3.09,JP,2023-11-07 19:04:02
136,luebo,-5.35,21.4167,25.64,72,80,0.1,CD,2023-11-07 19:04:03
137,morehead city,34.7229,-76.726,24.44,65,0,4.63,US,2023-11-07 19:00:03
138,machali,-34.1833,-70.6667,20.6,49,20,4.12,CL,2023-11-07 19:01:21
139,wynyard,-41.0,145.7167,15.28,88,100,5.49,AU,2023-11-07 19:04:09
140,tralee,52.2704,-9.7026,7.97,89,100,3.5,IE,2023-11-07 19:04:10
141,ust-nera,64.5667,143.2,-27.26,99,99,0.13,RU,2023-11-07 19:04:12
142,nalgonda,17.05,79.2667,23.49,89,29,2.18,IN,2023-11-07 19:04:13
143,olinda,-8.0089,-34.8553,27.85,69,75,4.12,BR,2023-11-07 19:03:48
144,kupang,-10.1667,123.5833,26.32,89,100,2.57,ID,2023-11-07 19:04:16
145,rongelap,11.1635,166.8941,28.09,79,76,9.34,MH,2023-11-07 19:04:17
146,papatowai,-46.5619,169.4708,8.52,87,100,2.24,NZ,2023-11-07 19:04:18
147,colonia,50.9333,6.95,9.9,79,100,3.6,DE,2023-11-07 19:02:22
148,hadibu,12.65,54.0333,26.44,73,25,3.57,YE,2023-11-07 19:04:21
149,yigou,35.8114,114.3167,11.3,73,0,1.28,CN,2023-11-07 19:04:22
150,ribeira grande,38.5167,-28.7,20.43,94,75,8.05,PT,2023-11-07 19:04:24
151,conceicao do araguaia,-8.2578,-49.2647,33.93,44,87,2.85,BR,2023-11-07 19:02:20
152,brokopondo,4.75,-55.1667,34.61,46,10,1.44,SR,2023-11-07 19:04:26
153,mankono,8.0586,-6.1897,26.0,73,14,2.9,CI,2023-11-07 19:04:27
154,torbat-e heydariyeh,35.274,59.2195,12.97,57,90,1.42,IR,2023-11-07 19:04:29
155,mulayjah,27.271,48.4242,24.56,52,0,1.4,SA,2023-11-07 19:04:31
156,mukalla,14.5425,49.1242,26.51,69,99,0.38,YE,2023-11-07 19:04:32
157,idri,27.5,13.2667,24.9,18,0,3.41,LY,2023-11-07 19:04:34
158,svendborg,55.0598,10.6068,9.36,88,99,9.24,DK,2023-11-07 19:04:35
159,enewetak,11.3474,162.3373,28.34,71,99,10.04,MH,2023-11-07 19:04:37
160,ust'-uda,54.1742,103.0304,-12.92,95,29,1.46,RU,2023-11-07 19:04:38
161,pachperwa,27.5167,82.65,18.59,55,0,1.86,IN,2023-11-07 19:04:39
162,puerto san jose,13.9256,-90.8244,29.49,75,27,2.06,GT,2023-11-07 19:04:41
163,utrik,11.2278,169.8474,27.86,78,100,10.38,MH,2023-11-07 19:04:42
164,cururupu,-1.8283,-44.8683,29.96,60,97,3.46,BR,2023-11-07 19:04:43
165,uzgen,40.7699,73.3007,7.16,23,99,1.71,KG,2023-11-07 19:04:44
166,tottori,35.5,134.2333,12.89,72,14,1.2,JP,2023-11-07 19:04:46
167,saint-pierre,-21.3393,55.4781,22.82,94,75,6.69,RE,2023-11-07 19:04:48
168,ndele,8.4109,20.6473,25.55,64,31,1.18,CF,2023-11-07 19:04:49
169,okondja,-0.6549,13.6753,23.11,96,100,0.71,GA,2023-11-07 19:04:51
170,kapa'a,22.0752,-159.319,26.18,80,75,8.23,US,2023-11-07 19:04:52
171,campbellton,48.0075,-66.6727,2.25,99,100,3.14,CA,2023-11-07 19:04:53
172,kutum,14.2,24.6667,25.33,21,27,6.72,SD,2023-11-07 19:04:54
173,howard springs,-12.497,131.047,26.95,88,17,2.57,AU,2023-11-07 19:04:55
174,candido mendes,-1.4467,-45.7167,29.89,62,67,3.95,BR,2023-11-07 19:04:33
175,crane,31.3974,-102.3501,29.22,19,0,3.35,US,2023-11-07 19:04:58
176,remire-montjoly,4.9167,-52.2667,32.02,66,20,4.63,GF,2023-11-07 19:04:59
177,monrovia,6.3005,-10.7969,24.87,85,6,3.58,LR,2023-11-07 19:05:00
178,masaya sur,16.497,121.7456,23.07,96,75,0.43,PH,2023-11-07 19:05:02
179,sola,-13.8833,167.55,25.37,94,100,4.12,VU,2023-11-07 19:05:05
180,pudozh,61.8099,36.5345,2.19,96,100,4.02,RU,2023-11-07 19:05:06
181,dombarovskiy,50.7587,59.5386,3.89,55,40,4.47,RU,2023-11-07 19:05:07
182,richards bay,-28.783,32.0377,19.0,91,100,7.33,ZA,2023-11-07 19:05:08
183,sao raimundo das mangabeiras,-7.0219,-45.4811,27.55,69,100,1.95,BR,2023-11-07 19:05:11
184,teple,48.3086,39.5737,9.6,69,0,4.43,UA,2023-11-07 19:05:12
185,jamestown,42.097,-79.2353,10.29,82,100,5.66,US,2023-11-07 19:00:49
186,carutapera,-1.195,-46.02,29.79,63,94,4.77,BR,2023-11-07 19:05:00
187,kidal,18.4411,1.4078,29.18,9,73,1.42,ML,2023-11-07 19:05:16
188,flying fish cove,-10.4217,105.6791,24.82,88,75,2.57,CX,2023-11-07 19:05:18
189,kodiak,57.79,-152.4072,0.73,86,100,0.0,US,2023-11-07 19:05:20
190,quellon,-43.1167,-73.6167,13.15,58,100,3.66,CL,2023-11-07 19:05:21
191,sao vicente,-23.9631,-46.3919,30.1,41,0,5.14,BR,2023-11-07 19:05:23
192,tidjikja,18.5564,-11.4271,26.22,26,100,4.53,MR,2023-11-07 19:05:24
193,saipan,15.1355,145.701,28.35,75,55,6.6,MP,2023-11-07 19:03:11
194,cabo san lucas,22.8909,-109.9124,32.09,56,96,2.41,MX,2023-11-07 18:51:32
195,glace bay,46.1969,-59.957,7.93,79,100,5.14,CA,2023-11-07 19:05:28
196,cuamba,-14.8031,36.5372,28.89,37,13,1.83,MZ,2023-11-07 19:02:25
197,lembeni,-3.7833,37.6167,21.45,85,100,2.45,TZ,2023-11-07 19:05:31
198,monor,47.3513,19.4473,11.05,93,100,0.51,HU,2023-11-07 19:05:32
199,port blair,11.6667,92.75,26.02,94,40,1.03,IN,2023-11-07 19:05:33
200,ust-tsilma,65.441,52.1498,2.01,99,100,3.13,RU,2023-11-07 19:05:34
201,lionel town,17.8101,-77.2406,31.94,64,32,3.24,JM,2023-11-07 19:05:36
202,port lincoln,-34.7333,135.8667,13.4,87,94,4.74,AU,2023-11-07 19:05:37
203,galesong,-5.3166,119.3661,24.01,71,64,2.61,ID,2023-11-07 19:05:38
204,okhotsk,59.3833,143.3,-16.93,78,2,6.65,RU,2023-11-07 19:05:39
205,cheremushki,52.8356,91.3944,-9.55,98,100,0.25,RU,2023-11-07 19:05:41
206,tazacorte,28.629,-17.9293,21.19,69,75,6.69,ES,2023-11-07 19:05:41
207,st. paul,44.9444,-93.0933,7.38,76,100,4.12,US,2023-11-07 19:02:45
208,yamada,39.4667,141.95,9.85,71,15,2.98,JP,2023-11-07 19:05:44
209,hermanus,-34.4187,19.2345,14.93,68,100,2.08,ZA,2023-11-07 19:05:45
210,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,2023-11-07 19:05:46
211,saint-joseph,-21.3667,55.6167,22.21,86,100,5.02,RE,2023-11-07 19:05:47
212,guerrero negro,27.9769,-114.0611,23.5,58,0,7.13,MX,2023-11-07 19:05:49
213,penafiel,41.2084,-8.2829,11.51,86,100,1.14,PT,2023-11-07 19:05:50
214,duong dong,10.2167,103.9667,25.0,94,40,0.0,VN,2023-11-07 19:05:52
215,kununurra,-15.7667,128.7333,25.99,78,0,1.54,AU,2023-11-07 19:05:54
216,ambon,-3.6954,128.1814,26.16,14,40,2.57,ID,2023-11-07 19:05:55
217,vila velha,-20.3297,-40.2925,24.97,69,20,7.2,BR,2023-11-07 19:05:56
218,bondoukou,8.0333,-2.8,26.99,67,83,2.27,CI,2023-11-07 19:05:58
219,ngereklmadel,7.4883,134.4856,25.05,94,75,0.0,PW,2023-11-07 19:05:59
220,port saint john's,-31.6229,29.5448,18.86,77,100,5.38,ZA,2023-11-07 19:06:00
221,saudarkrokur,65.7461,-19.6394,-0.04,68,0,2.58,IS,2023-11-07 19:06:01
222,suva,-18.1416,178.4415,23.71,94,40,1.54,FJ,2023-11-07 19:06:02
223,thompson,55.7435,-97.8558,-2.91,74,75,1.54,CA,2023-11-07 19:01:43
224,shemysheyka,52.892,45.3928,8.35,94,94,4.87,RU,2023-11-07 19:06:04
225,sept-iles,50.2001,-66.3821,0.59,97,100,8.75,CA,2023-11-07 19:01:24
226,nuku'alofa,-21.1333,-175.2,25.19,83,40,5.14,TO,2023-11-07 19:06:09
227,touros,-5.1989,-35.4608,27.92,62,99,6.56,BR,2023-11-07 19:06:10
228,kuta,-8.7233,115.1723,25.97,94,40,2.68,ID,2023-11-07 19:06:12
229,laojunmiao,39.8333,97.7333,1.46,35,100,1.25,CN,2023-11-07 19:06:14
230,el porvenir,13.7617,-87.3458,28.63,70,89,0.67,HN,2023-11-07 19:06:15
231,alice springs,-23.7,133.8833,18.75,24,41,0.0,AU,2023-11-07 19:02:35
232,sitka,57.0531,-135.33,4.94,87,40,4.63,US,2023-11-07 19:06:18
233,nuuk,64.1835,-51.7216,0.34,59,75,3.09,GL,2023-11-07 19:06:19
234,fortaleza,-3.7227,-38.5247,31.71,62,0,7.2,BR,2023-11-07 18:58:47
235,beau vallon,-20.4189,57.6953,24.13,88,75,3.6,MU,2023-11-07 19:06:23
236,padangsidempuan,1.3667,99.2667,22.57,100,100,0.77,ID,2023-11-07 19:06:24
237,dudinka,69.4058,86.1778,-10.18,92,100,12.96,RU,2023-11-07 19:06:25
238,bayanhongor,46.7167,100.1167,-20.63,85,30,1.89,MN,2023-11-07 19:06:27
239,ratodero,27.803,68.2871,24.62,36,58,0.8,PK,2023-11-07 19:06:28
240,al jawf,29.5,38.75,23.25,37,0,2.32,SA,2023-11-07 19:06:29
241,pucallpa,-8.3791,-74.5539,34.02,52,75,1.03,PE,2023-11-07 19:03:43
242,nishinoomote,30.7333,131.0,19.13,56,100,2.06,JP,2023-11-07 19:06:31
243,el alto,-4.2714,-81.2147,24.81,69,11,9.06,PE,2023-11-07 19:06:32
244,tangalle,6.024,80.7911,24.09,88,100,1.5,LK,2023-11-07 19:06:34
245,urangan,-25.3,152.9,21.2,67,100,5.99,AU,2023-11-07 19:06:35
246,tazovsky,67.4667,78.7,-4.48,96,100,6.33,RU,2023-11-07 19:06:36
247,tanjung pinang,0.9167,104.45,26.02,81,59,0.82,ID,2023-11-07 19:06:37
248,saint-francois,46.4154,3.9054,7.58,93,0,2.06,FR,2023-11-07 19:06:38
249,lihue,21.9789,-159.3672,25.77,81,75,8.23,US,2023-11-07 19:06:40
250,mana,5.6592,-53.7767,29.54,72,41,5.72,GF,2023-11-07 19:06:41
251,fukushima,37.75,140.4678,13.41,60,14,0.89,JP,2023-11-07 19:06:42
252,robertsport,6.7533,-11.3686,27.4,82,21,3.6,LR,2023-11-07 19:06:43
253,mahibadhoo,3.7833,72.9667,26.51,80,100,1.62,MV,2023-11-07 19:06:44
254,raduzhnyy,62.0961,77.475,-2.17,96,100,5.14,RU,2023-11-07 19:06:46
255,praia,14.9215,-23.5087,27.3,74,20,8.75,CV,2023-11-07 19:06:47
256,darnah,32.767,22.6367,21.05,77,0,1.41,LY,2023-11-07 19:06:48
257,pisco,-13.7,-76.2167,23.03,68,0,4.12,PE,2023-11-07 19:06:49
258,gordonvale,-17.0936,145.7842,23.88,99,100,1.68,AU,2023-11-07 19:03:48
259,inarajan village,13.2736,144.7484,28.08,93,39,5.5,GU,2023-11-07 19:06:52
260,enriquillo,17.9,-71.2333,29.75,66,10,4.1,DO,2023-11-07 19:06:54
261,general acha,-37.377,-64.6043,25.88,14,5,15.1,AR,2023-11-07 19:06:56
262,vadso,70.0744,29.7487,1.09,86,75,4.63,NO,2023-11-07 19:06:57
263,mumbwa,-14.9783,27.0619,25.28,49,100,3.06,ZM,2023-11-07 19:06:58
264,westport,41.1415,-73.3579,19.09,70,0,4.63,US,2023-11-07 19:05:58
265,iwanai,42.9744,140.5089,7.12,86,100,2.81,JP,2023-11-07 19:07:00
266,jesup,31.6074,-81.8854,27.96,28,0,2.06,US,2023-11-07 19:07:01
267,kruisfontein,-34.0033,24.7314,13.4,88,23,4.28,ZA,2023-11-07 19:07:02
268,brisas de zicatela,15.8369,-97.0419,31.29,48,40,4.12,MX,2023-11-07 19:07:04
269,delligsen,51.9412,9.8027,9.73,87,79,4.29,DE,2023-11-07 19:07:05
270,gulf shores,30.246,-87.7008,27.94,61,73,1.79,US,2023-11-07 19:04:50
271,murray bridge,-35.1167,139.2667,11.85,94,15,3.0,AU,2023-11-07 19:07:07
272,qaqortoq,60.7167,-46.0333,3.0,49,100,2.36,GL,2023-11-07 19:07:09
273,egilsstadir,65.2653,-14.3948,-0.05,93,100,1.03,IS,2023-11-07 19:03:26
274,boguchany,58.3814,97.4531,-10.64,99,91,1.34,RU,2023-11-07 19:07:12
275,lethem,3.3803,-59.7968,35.44,39,100,3.69,GY,2023-11-07 19:07:14
276,prince rupert,54.3161,-130.3201,5.05,93,100,6.69,CA,2023-11-07 19:07:16
277,temiskaming shores,47.4938,-79.7153,-2.11,75,100,5.84,CA,2023-11-07 19:07:17
278,gadzhiyevo,69.2551,33.3362,0.58,76,100,5.42,RU,2023-11-07 19:07:18
279,dubrovnik,42.6481,18.0922,17.8,94,100,7.2,HR,2023-11-07 19:07:19
280,meadow lakes,61.6247,-149.6011,-1.06,93,75,2.57,US,2023-11-07 19:07:20
